-0.9335272865986245;-0.08089960821417001;-0.00657675260318936;0.3490080623065221;4
-0.9346680665727717;-0.06415138083156033;-0.006584789462713816;0.3494345537588993;4
-0.9484946757176443;-0.06862256055026911;-0.007043731682133182;0.3089621626857003;4
-0.9478836317953159;-0.06857835218554936;-0.03657176446808431;0.3087631215560327;4
-0.9459048752962872;-0.0816135543163275;-0.06784345183994077;0.30632025784468275;4
-0.9705979341062884;-0.12365456291527184;-0.15036356827644337;0.140658862767029;4
-0.9682603791202157;-0.1285433747302252;-0.21081325124690692;-0.03522849518315396;4
-0.9300394550750256;-0.13161291369586153;-0.23024682465691534;-0.2537834230041298;4
-0.7866868296844576;-0.10431330834613876;-0.29145257670548813;-0.5337959684906836;4
-0.5437397269264517;-0.05754849977948789;-0.22793268320554125;-0.805481571415715;4
-0.5437397269264517;-0.05754849977948789;-0.22793268320554125;-0.805481571415715;4
-0.5437397269264517;-0.05754849977948789;-0.22793268320554125;-0.805481571415715;4
-0.5442567435897554;-0.057603219955080553;-0.2239415376847227;-0.8062474661513451;4
-0.5516508885796146;-0.05838580384631787;-0.1554653950358664;-0.8172009559016225;4
-0.722741242939548;-0.09621685069276338;-0.19912496230748958;-0.6544960425447053;4
-0.7806355026006037;-0.10218296967532547;-0.1734340624014056;-0.5913916038304912;4
-0.9728474968021642;-0.10643935270703764;-0.11518433723369595;0.16922995198032417;2
-0.9765791391159794;-0.10845468450820842;-0.10410246228331237;0.1529483531905475;2
-0.974202635174681;-0.12870736924461565;-0.1038491290899174;0.152576153591341;2
-0.974202635174681;-0.12870736924461565;-0.1038491290899174;0.152576153591341;2
-0.974202635174681;-0.12870736924461565;-0.1038491290899174;0.152576153591341;2
-0.9689538367895572;-0.12801392107741422;-0.19356777566915606;0.08351355303708058;2
-0.963502831221606;-0.1336846809997189;-0.21004866488931975;-0.09674276420071704;2
-0.8872314595968523;-0.1270838225410375;-0.24573798069380082;-0.368679919358445;2
-0.738747281562499;-0.09670821841295155;-0.28014138051747;-0.6049924528564402;2
-0.619705998617968;-0.0811247155311427;-0.23658633207219235;-0.74368709270212;2
-0.5656631883976642;-0.07405005816877555;-0.21595430612212987;-0.7922092096804142;2
-0.5657532864285852;-0.0740618527570879;-0.21525005619668225;-0.7923353916405166;2
-0.5658396358227071;-0.07407315661738624;-0.21457283253294118;-0.7924563236486032;2
-0.6202069805359279;-0.07931693787093576;-0.20391900976644972;-0.7531098270643187;2
-0.6696222040064476;-0.0866807028924351;-0.19273508398045217;-0.7118055640422521;2
-0.8761942012545262;-0.10713967929933482;-0.16474836162764525;-0.4397966398897499;2
-0.9854795967731081;-0.11140481918084613;-0.11802565995313995;-0.047558949728316584;2
-0.9801318732817897;-0.11080027884279117;-0.1173851914986164;0.1142792079217126;2
-0.9801318732817897;-0.11080027884279117;-0.1173851914986164;0.1142792079217126;2
-0.9801318732817897;-0.11080027884279117;-0.1173851914986164;0.1142792079217126;2
-0.9801318732817897;-0.11080027884279117;-0.1173851914986164;0.1142792079217126;2
-0.9704765595071382;-0.13052478572656184;-0.14483677436872539;0.14100442859514217;2
-0.9719381722442647;-0.13651525623273728;-0.19041834501694596;-0.00862404147117136;2
-0.913623264138048;-0.12285199962577414;-0.1962292797472943;-0.33364136051461946;2
-0.8003985028679947;-0.08357389514605378;-0.2232181292498195;-0.5496562312857963;2
-0.7549947463129253;-0.039736951633992226;-0.20548378984361154;-0.6210720647296213;2
-0.7091121611997658;0.014505632779425993;-0.12745331038820443;-0.6929670335820545;2
-0.4809005479182536;0.1298520685451232;0.1344328645904877;-0.8562597679218724;2
-0.24743903883073784;0.43430765537849114;0.722269957665933;-0.4776305672764776;2
-0.24086340928971306;0.4969613834060424;0.710535618449176;-0.4356753654747342;2
-0.1704187737541943;0.5869852134093225;0.7066227275741802;-0.35602202641414576;2
-0.13311955195115124;0.7385665761190633;0.6056544956265575;-0.26399080762557464;2
-0.10465070410631835;0.8203225959814345;0.5201458906018417;-0.212880695836694;2
-0.04499357081388655;0.9673551109191718;-0.2488110401721903;-0.004754785736688841;0
-0.02858690097147674;0.8118846318095418;-0.5789814307874559;0.06799126363389128;0
-0.025122682533948917;0.8057217010630424;-0.587941910873877;0.06591017702674323;0
-0.025122682533948917;0.8057217010630424;-0.587941910873877;0.06591017702674323;0
-0.025122682533948917;0.8057217010630424;-0.587941910873877;0.06591017702674323;0
-0.025122682533948917;0.8057217010630424;-0.587941910873877;0.06591017702674323;0
-0.02945720712301791;0.8056263195537468;-0.5878723101832622;0.06590237456572666;0
-0.03654918346728416;0.8443413054675711;-0.531499509490691;0.05538152807709407;0
-0.0597496506574312;0.9951177370633038;-0.07678652246487402;0.004828298703900043;0
-0.10115980102916061;0.6992527739169984;0.7031500373539591;-0.07883195431169296;0
-0.09801576786913666;0.5821316551781791;0.8010245799638848;-0.09859170179034021;0
-0.09845694128902108;0.5763015482670895;0.8046300279549261;-0.1029448055388784;0
-0.09867986546818587;0.5736689108868788;0.8064518546962897;-0.10317789104786926;0
-0.09845694128902108;0.5763015482670895;0.8046300279549261;-0.1029448055388784;0
-0.09797743633826347;0.5819039979552871;0.8007113191581535;-0.10244344379368904;0
-0.08897467361328959;0.6232516881441508;0.7690486930606757;-0.10972265100096998;0
-0.04218439800807406;0.9666494454764529;-0.25208847371759374;-0.0018559280267276155;0
-0.02560146085266886;0.7966919925760483;-0.5995433233054157;0.0705760351493193;0
-0.024384836353903167;0.8122514441997499;-0.5787487169452327;0.06722214320219398;0
-0.02335650689678103;0.829359360187504;-0.5543423873201762;0.06438732778566017;0
-0.02335650689678103;0.829359360187504;-0.5543423873201762;0.06438732778566017;0
-0.02335650689678103;0.829359360187504;-0.5543423873201762;0.06438732778566017;0
-0.038108839652852965;0.8327239312148259;-0.5491892286988403;0.057729816037605894;0
-0.04660661891758136;0.8110118056883359;-0.581773154781972;0.037874359383502296;0
-0.06320297757176126;0.995482590922843;-0.06901705511514304;0.00386787217962909;0
-0.14352837638661037;0.7452570121866832;0.6509918205116492;0.00307212758239355;0
-0.18479286207026321;0.7159548410885784;0.6730912720654558;0.003176418193327585;0
-0.22274506853066922;0.6908013995904196;0.6877244382853139;0.003245474289188272;0
-0.3246675333710815;0.5998411502758648;0.7311321831774794;0.0034503219173319163;0
-0.4130192992988997;0.44550415033005875;0.7911952271429203;0.06868853222174903;0
-0.8616164834859039;0.10598813915953116;0.38733078302749574;0.30987517934591036;1
-0.9133041333269635;0.013271375640957463;0.2504550728725336;0.32035066589828876;1
-0.9374008451662494;-0.09350222887700665;0.0637917758600152;0.32880283139496114;1
-0.9375153007352591;-0.10756264809110803;0.03164322945408612;0.32884297784389316;1
-0.9371335852897347;-0.10751885326012693;-0.04259672460304972;0.32870908728904374;1
-0.970128983141166;-0.11412352701915365;-0.16028547885804484;0.14055628463005324;1
-0.9699225484140785;-0.12167529043127344;-0.2096304095208755;-0.009867986831369495;1
-0.9202497355229372;-0.1112690128271605;-0.22050204654153552;-0.3028439997565514;1
-0.781966533749092;-0.09498846343403974;-0.24392525703754903;-0.5652760181805598;1
-0.6285117628763027;-0.08994828242477375;-0.253977010019412;-0.7293091168183895;1
-0.6209136037009132;-0.0888608861216582;-0.2521337857970428;-0.7365584222246799;1
-0.6158425996331193;-0.08813515888311027;-0.25007460808570864;-0.7415904626459469;1
-0.616029716931824;-0.0881619378244517;-0.2489331064759113;-0.7418157871106691;1
-0.6214313082480143;-0.08893497643717137;-0.2131893820392962;-0.7483203202585617;1
-0.6517267732333524;-0.09303769316374623;-0.1977462031606424;-0.7259609251987709;1
-0.7184522537125371;-0.09713338666504537;-0.17584258664711877;-0.6656028472893398;1
-0.9047469715805209;-0.11781677736388571;-0.20527107286741508;-0.35344663657629866;1
-0.974555095007883;-0.12425507102755243;-0.16878856709117637;-0.07702519943210175;1
-0.9771034116574513;-0.1270549905203208;-0.1692299240939549;0.0102765578446972;1
-0.9771034116574513;-0.1270549905203208;-0.1692299240939549;0.0102765578446972;1
-0.9743695468631429;-0.12669949983081896;-0.18456894497424076;0.010247804777864045;1
-0.9730330096979661;-0.12652570684757317;-0.19160712383771314;0.010233747922340197;1
-0.9630682288717465;-0.13374498961629008;-0.23255214544422376;0.011032576237995449;1
-0.8831107290298571;-0.13786760290690286;-0.2747805345661103;-0.35372923034683795;1
-0.8179920764173778;-0.1248102583571437;-0.3023168876521437;-0.4726585459247009;1
-0.4577503204031206;-0.04386511508494821;-0.2325600822410886;-0.8567754398157373;1
-0.404688291435777;-0.04229320025646686;-0.22422624700368718;-0.8853152906437961;1
-0.2507915927145364;-0.030850589870941247;-0.17208006399780484;-0.9519792332304882;1
-0.23042902891689876;-0.028990521968017297;-0.17073502679290928;-0.9574172764218316;1
-0.23042902891689876;-0.028990521968017297;-0.17073502679290928;-0.9574172764218316;1
-0.23042902891689876;-0.028990521968017297;-0.17073502679290928;-0.9574172764218316;1
-0.23027308449202907;-0.046820834370746904;-0.17061948069316882;-0.9567693377170874;1
-0.23121771429496843;-0.04936720649813375;-0.1445795798402587;-0.9606942116681174;1
-0.9583727373888716;-0.11851668012609308;-0.2511614347741392;0.0626675277758265;1
-0.9636177416319571;-0.1359968640140101;-0.22238279269419767;0.055486941498649356;1
-0.9670798262523078;-0.13648547337742992;-0.20642937051924667;0.05568629491286467;1
-0.9754301117697055;-0.13766396210270435;-0.16128276945784528;0.056167120227699756;1
-0.9757072258377032;-0.13770307164022494;-0.15955802455501422;0.05618307698255713;1
-0.9762172835074099;-0.13777505686896194;-0.16141292459286113;-0.03931318119602871;1
-0.9459481585322711;-0.1507652313796347;-0.26474211086113475;-0.10877616400504367;1
-0.8355630331882788;-0.08915589382969065;-0.31525834146503884;-0.44032119229282024;1
-0.7274452934329297;-0.07761956043069743;-0.2884931888694082;-0.6172801109035594;1
-0.5351283373967256;-0.057099037821424066;-0.20190418366751892;-0.8180575319567626;1
-0.5278024167336811;-0.05749990193549106;-0.19767159260266487;-0.8238007094307731;1
-0.5295855182466831;-0.05769415675299102;-0.1804764444202037;-0.8265837968984064;1
-0.5374889207223208;-0.058217898430565636;-0.17940273240623067;-0.8216661858709039;1
-0.563520264867849;-0.05859770336434252;-0.1757257387670901;-0.8048255207460104;1
-0.6518904635929124;-0.07027594942970385;-0.19584750515731147;-0.7289114684854412;1
-0.8845880290357974;-0.10873892646177567;-0.18050957556253577;-0.4155695392716973;1
-0.9782458675949991;-0.14442246382778398;-0.1474092905201442;0.011070534993113317;1
-0.9782458675949991;-0.14442246382778398;-0.1474092905201442;0.011070534993113317;1
-0.9778487709372954;-0.14436383881378384;-0.15007804342310946;0.011066041161255315;1
-0.9761635709685351;-0.14411504580622508;-0.16090082016296087;0.011046970224344107;1
-0.9724205490930006;-0.14356244808071159;-0.1826028882877489;0.011004611492223966;1
-0.9660951334146656;-0.14777155533414546;-0.20582176634671007;-0.045791785423544576;1
-0.9326893586772457;-0.1457272877904757;-0.26533026120750725;-0.19489583904397634;1
-0.8520284644554017;-0.12993902591388767;-0.2878362651109642;-0.4168983346838168;1
-0.6998359695708578;-0.09668966142689249;-0.3038860505824631;-0.638745789928543;1
-0.6303136720577989;-0.06115968347292847;-0.2548403152978521;-0.7304314254049159;1
-0.5467676108722541;-0.05305316304662033;-0.22106204660679077;-0.8055660171124622;1
-0.4805255048210289;-0.04662565493713165;-0.1876748303423959;-0.8551757050085045;1
-0.4807546892661582;-0.04664789283033055;-0.18520666258470686;-0.8555835771557143;1
-0.48288448012353097;-0.04685454761266329;-0.16039931559032014;-0.8593738970860847;1
-0.5259246345984033;-0.06674494768057047;-0.17666397529078004;-0.8290812271296665;1
-0.6438552844499782;-0.07258030326997263;-0.18884840905478475;-0.7376510794829498;1
-0.9558461210789284;-0.10849422136286857;-0.21302907693867806;0.16960627642530204;2
-0.963446638183941;-0.11818912185679645;-0.18784894287040999;0.1487588001565865;2
-0.9614370775451507;-0.14376243286606852;-0.18428688710518568;0.14365643895463395;2
-0.9614370775451507;-0.14376243286606852;-0.18428688710518568;0.14365643895463395;2
-0.9606902260695332;-0.1436507571385227;-0.18831260280944198;0.14354484556394723;2
-0.9700807227761121;-0.14505490586950942;-0.19015330944775577;0.03699403027669764;2
-0.9666207353083769;-0.1445375384539342;-0.18947508953039177;-0.09207691299419307;2
-0.913119560914673;-0.13233887987541115;-0.2174044797232191;-0.3178453294721042;2
-0.7960685211458222;-0.10672605905739595;-0.28045609034643365;-0.5250729367806;2
-0.7446881540461446;-0.09983767703020813;-0.2642498628453615;-0.6042770697170933;2
-0.6890022309681794;-0.09237206451417714;-0.24448991708038847;-0.675656466913799;2
-0.6890022309681794;-0.09237206451417714;-0.24448991708038847;-0.675656466913799;2
-0.6908625366853789;-0.09262146904728552;-0.23386425225651092;-0.6774807390739869;2
-0.7007563025210612;-0.0998112850219329;-0.23039083418516043;-0.6674186033718171;2
-0.790709062610793;-0.11146077032825397;-0.19631697164420556;-0.568710120332555;2
-0.8479971565124875;-0.11991522419218999;-0.18066511336948693;-0.4832471210187532;2
-0.9324615311747493;-0.13809386793550632;-0.19510000196302235;-0.2701847997784065;2
-0.9671079675566197;-0.1424591408128258;-0.20776735570229204;-0.0292503915867992;2
-0.9664033730936386;-0.14235535103424363;-0.21109406151156693;-0.02922908097346183;2
-0.9691505128930468;-0.14276001647868738;-0.19779315607267967;-0.029312168816362543;2
-0.9691505128930468;-0.14276001647868738;-0.19779315607267967;-0.029312168816362543;2
-0.9667744803583651;-0.14578814171015364;-0.20676318246754197;-0.030641491494629615;2
-0.9461411594707291;-0.14532180586177956;-0.23990635734719729;-0.1602367589909537;2
-0.8365413687160923;-0.11983761704782818;-0.2743594379940469;-0.4582899078019903;2
-0.7721264320349167;-0.09711248479929285;-0.27554751590238136;-0.5638496663535708;2
-0.6698229518412034;-0.04783571612291342;-0.24572703377758873;-0.6986764488102352;2
-0.5300438415690667;-0.019473602249358218;-0.19912285539254246;-0.8237671818016793;2
-0.4256539404371777;0.013703672484181728;-0.1053495008732572;-0.898365890362398;2
-0.3538511077678072;0.11886296352993046;0.15742643211961543;-0.9140014042076902;2
-0.22753537209290148;0.39995522861980876;0.6592359226528667;-0.5944406656083997;2
-0.17805254601459208;0.5292358276576593;0.7325246975510892;-0.3889317134928312;2
-0.1493922017130576;0.5953098193884457;0.7069412236687965;-0.35098144351508737;2
-0.13346191081466277;0.7046302610077986;0.6434625607851612;-0.2670875184287026;0
-0.09162456728604167;0.8217172582596619;0.5312688799646024;-0.18408643140357672;0
-0.04339551975286542;0.9596265109526576;-0.27745989542717375;0.0013620090367867552;0
-0.030642058143967928;0.8255091218778329;-0.5598085413658765;0.0634805172201987;0
-0.026329706759890652;0.8080159819887417;-0.5847254105557771;0.0660160772952814;0
-0.026329706759890652;0.8080159819887417;-0.5847254105557771;0.0660160772952814;0
-0.026329706759890652;0.8080159819887417;-0.5847254105557771;0.0660160772952814;0
-0.026329706759890652;0.8080159819887417;-0.5847254105557771;0.0660160772952814;0
-0.030865106528012;0.8079110941288657;-0.5846495078529897;0.06600750780504946;0
-0.037718840456564935;0.8611859909524843;-0.503972217166494;0.05258784470823087;0
-0.06588358900682235;0.9912610739433568;-0.11287862313340238;0.008367441108454029;0
-0.10323665907927713;0.7109363607927566;0.6906577405008602;-0.08200494331967499;0
-0.09924293678994335;0.5697245461034939;0.8104556139006045;-0.09264570208519511;0
-0.09946744298554996;0.5666113388398886;0.81228901698671;-0.09539808418872979;0
-0.10058281608013495;0.5529356988357873;0.8213975784152517;-0.09646782573616777;0
-0.09946744298554996;0.5666113388398886;0.81228901698671;-0.09539808418872979;0
-0.09921929731613766;0.569588838828803;0.810262564955509;-0.09516009052214781;0
-0.08732530853645264;0.6455921242642645;0.7511259454049043;-0.10599710195083578;0
-0.03992216710534906;0.9702344239346197;-0.23835703544113515;-0.0014555862727072138;0
-0.024928518956566854;0.8139401544852011;-0.5763928633085798;0.06681974704956578;0
-0.02419319954452765;0.799518337927601;-0.5960473320657976;0.06878814908434255;0
-0.022710996125041332;0.8258755664163651;-0.5595303185910976;0.06457382308726668;0
-0.022710996125041332;0.8258755664163651;-0.5595303185910976;0.06457382308726668;0
-0.022710996125041332;0.8258755664163651;-0.5595303185910976;0.06457382308726668;0
