-0.9335272865986245;-0.08089960821417001;-0.00657675260318936;0.3490080623065221;4
-0.033036721361470345;0.825637687594826;-0.5593691557982821;0.06455522374184117;0
-0.03869725336727073;0.8227009920146978;-0.5639262078188728;0.05885952797796031;0
-0.059021616097088336;0.9958472934771189;-0.06751287868734991;0.004080392265409398;0
-0.13409031471702967;0.6989468903855711;0.7023598660758753;0.0030890686151426464;0
-0.17057226506373638;0.6873690712178443;0.705864185075928;0.0031044810587678657;0
-0.22419805762753733;0.6480559050041748;0.7277143246427461;0.0032005807700874367;0
-0.3016439022363571;0.6026897081656116;0.7386355111695169;0.0032486135466873486;0
-0.37288273225124724;0.45766173195630566;0.8048625599818671;0.05916882953751874;0
-0.8096390861694868;0.12351287300024993;0.3714319993334687;0.43713350397077905;0
-0.8154017128355521;0.08549884259047101;0.36580256481825324;0.44024481273741783;1
-0.8519169008084659;0.015202262955014695;0.24950411738510422;0.4599597849261618;1
-0.8683467999498807;-0.02438144153914095;0.15931886250434854;0.4688304774412087;1
-0.8746060773982084;-0.02455718953198491;0.10621988499620054;0.47220993370765185;1
-0.883851331116632;-0.033070917523193084;0.06717690970139559;0.4614885201358169;1
-0.9782499276578834;-0.10960850991563123;-0.16177511041745188;-0.06399551902664764;1
-0.8064286070422357;-0.09679097947561181;-0.2914358946996364;-0.5047130735945624;1
-0.731565709144977;-0.08780561716259197;-0.26945616074168005;-0.619612615543716;1
-0.4732521332517243;-0.05680172691834839;-0.22716450942358477;-0.8490171021350351;1
-0.4732521332517243;-0.05680172691834839;-0.22716450942358477;-0.8490171021350351;1
-0.4732521332517243;-0.05680172691834839;-0.22716450942358477;-0.8490171021350351;1
-0.47330881131716845;-0.05465997999898565;-0.22719171531242718;-0.8491187829167939;1
-0.47328852868611404;-0.05543595640859892;-0.22718197950014118;-0.8490823957577478;1
-0.49613150928812383;-0.07585103809607775;-0.22470176925799049;-0.8349802722314592;1
-0.8322753290675281;-0.1214924144050833;-0.20610061482663894;-0.4994136445678764;1
-0.9467691967336657;-0.1552245418346384;-0.23445331938933323;-0.15429699124880342;1
-0.9467691967336657;-0.1552245418346384;-0.23445331938933323;-0.15429699124880342;1
-0.9467691967336657;-0.1552245418346384;-0.23445331938933323;-0.15429699124880342;1
-0.9376816101433956;-0.1529758121025718;-0.25950927950794994;-0.17078666718609561;1
-0.9269206144019069;-0.15122023532173376;-0.2976900013091068;-0.16882668996311095;1
-0.8780532100557269;-0.14324788011679548;-0.30134576441275324;-0.34191840522029554;1
-0.8515840416177467;-0.13892963126379668;-0.32147645541211395;-0.38909457769636885;1
-0.7925889319518176;-0.12155611895290377;-0.37829913603631005;-0.46164040774909665;1
-0.572557221063946;-0.06988705590939952;-0.3593004463047021;-0.7331900377772466;1
-0.43192942877692625;-0.04921831765239322;-0.27607605254746864;-0.8569232693383502;1
-0.3238481725805541;-0.03744803454039544;-0.2100540214435982;-0.9215382878595006;1
-0.22303249892406968;-0.029315230881313336;-0.16592725489847818;-0.9599895438390816;1
-0.22303249892406968;-0.029315230881313336;-0.16592725489847818;-0.9599895438390816;1
-0.2516765408025519;-0.03144194092410034;-0.16472318211626208;-0.9530232544151055;1
-0.25164263928580727;-0.035463763067563644;-0.16470099345418443;-0.9528948795824153;1
-0.2570964472876437;-0.04270135012232687;-0.1644066198985248;-0.9511917504877473;1
-0.962265049702595;-0.11642085127178498;-0.24066717432979776;0.0464452890821115;1
-0.9672247246614264;-0.1303615272897828;-0.21312806671747422;0.04113063901535589;1
-0.968985482144411;-0.1305988403245061;-0.20480628440105053;0.04120551414890004;1
-0.9738461694776643;-0.13125395863184963;-0.17975442084407472;0.04141221190069762;1
-0.9738461694776643;-0.13125395863184963;-0.17975442084407472;0.04141221190069762;1
-0.9677664842106921;-0.13043454506989677;-0.2045486350945356;-0.06486609256570718;1
-0.9372084384182775;-0.14557830445370007;-0.2771359003720755;-0.1522035285751355;1
-0.8464489565669917;-0.10881103169933183;-0.3078187069586809;-0.4200055542713185;1
-0.6609278210962569;-0.08496228571649654;-0.2957055313571662;-0.6841800366092687;1
-0.5031765060937353;-0.06468335075629716;-0.22979782216926947;-0.8303667591303058;1
-0.5037121436312468;-0.06475220697334527;-0.2253657091276266;-0.8312506946891116;1
-0.5037121436312468;-0.06475220697334527;-0.2253657091276266;-0.8312506946891116;1
-0.5525127203403535;-0.07280400449115056;-0.21722186060809578;-0.8012124969282038;1
-0.6147013499056779;-0.08226746088040407;-0.20522146421149956;-0.7569496058263184;1
-0.6456105929009425;-0.08770702033839176;-0.19766576402006875;-0.7322079280197656;1
-0.8787852095395245;-0.11273287277113891;-0.17453022489693473;-0.42926968805614923;1
-0.9684042624792755;-0.13787186376303834;-0.19232892393605588;-0.0766125847109171;1
-0.9697310098982445;-0.13946109311162058;-0.19259242123084472;-0.052492437926214094;1
-0.9726748712390871;-0.1398844621865211;-0.17674178609023944;-0.05265179186779195;1
-0.9726748712390871;-0.1398844621865211;-0.17674178609023944;-0.05265179186779195;1
-0.9723727666775382;-0.1437753445839606;-0.17480317040546;-0.054116299983774686;1
-0.9720937952830253;-0.1435874798066052;-0.17634546200895182;-0.05459376909879946;1
-0.9275931851643785;-0.14456522699340368;-0.27471803416317286;-0.20662765840301917;1
-0.855525738705514;-0.12995807276014357;-0.2798642477978362;-0.41516207613036166;1
-0.6055389560538716;-0.08299450577768518;-0.2941534037616087;-0.7344246148915619;1
-0.5938984653959227;-0.08139907288355394;-0.2811106811304728;-0.7490774371258601;1
-0.519182886023936;-0.0711586374468621;-0.24574546530302455;-0.8151940851963058;1
-0.4174385263626896;-0.05721366700139178;-0.20277962658424092;-0.8837350179248036;1
-0.4184798929776006;-0.05735639556852005;-0.19060525337793333;-0.8859396350982914;1
-0.5000003637185371;-0.06282291207406077;-0.17688055133488242;-0.8452322487095373;1
-0.5937598002253066;-0.07973319930360355;-0.16396359142957556;-0.7835079325828702;1
-0.718298356465659;-0.0956613444319781;-0.17906414761100078;-0.6651785323643615;1
-0.974993758364588;-0.09624440293957397;-0.14981350577798092;0.131717227238624;2
-0.97106366696441;-0.11867239464805988;-0.15941466694012063;0.13118628974534804;2
-0.9690272376662666;-0.1349565421432842;-0.15908035652428;0.13091117739891736;2
-0.9690272376662666;-0.1349565421432842;-0.15908035652428;0.13091117739891736;2
-0.9690272376662666;-0.1349565421432842;-0.15908035652428;0.13091117739891736;2
-0.9760790609315564;-0.13727821913057445;-0.16704196270434837;0.013676203985163497;2
-0.9685959225397958;-0.13940803716274955;-0.18463872381823904;-0.08919861018845028;2
-0.9240755293756275;-0.1339251912515387;-0.2163170417675301;-0.2845871524062532;2
-0.8188233333424849;-0.110058382043984;-0.2605351574092473;-0.4990958513321826;2
-0.7783416385275419;-0.10461722074299375;-0.24940547244911973;-0.5662313491891837;2
-0.6904537673081463;-0.09280417571383981;-0.22124339687843816;-0.6821591386912338;2
-0.6904537673081463;-0.09280417571383981;-0.22124339687843816;-0.6821591386912338;2
-0.6904537673081463;-0.09280417571383981;-0.22124339687843816;-0.6821591386912338;2
-0.7058523847780659;-0.10060151032427742;-0.21486442920912485;-0.667174586832324;2
-0.7755631291946982;-0.10877391967946867;-0.1905397248553192;-0.5916440551533302;2
-0.8930969625931441;-0.12033793022496114;-0.16658623514593648;-0.39983009889676985;2
-0.9733474278223234;-0.12734140696389148;-0.1544453031154913;-0.11076836099018851;2
-0.9754094586422605;-0.1276111789880506;-0.1594681056538427;0.08127229946048302;2
-0.9761299820825057;-0.12770544385793017;-0.1548868231974939;0.08133233434766303;2
-0.9766745421107645;-0.1277766877305625;-0.15133004087222834;0.0813777077498776;2
-0.976762819053826;-0.12778823685455523;-0.15074536759517237;0.08138506309187103;2
-0.9742912086285214;-0.1342623176051577;-0.15713424774414989;0.08809681828197834;2
-0.9693901246828686;-0.13532989942641058;-0.20005110014923194;-0.03991214386685893;2
-0.9208687788101209;-0.11506887044539471;-0.22382159480508337;-0.2970247448363441;2
-0.82415721971485;-0.06875209080267602;-0.18125921284665686;-0.5317190376315841;2
-0.7058699651978932;0.011784274800676658;-0.05705950915887538;-0.7055773949494387;2
-0.6599582360780113;0.1123830263935553;0.10748084261268688;-0.7346689098308382;2
-0.541267977506516;0.19814445626655938;0.26980374731935025;-0.7709815972094787;2
-0.28147417208386755;0.3878672041613454;0.6397206717863487;-0.6005428697871076;2
-0.23295687532366186;0.43347160247783456;0.6345085570117169;-0.5956499555786661;2
-0.18773075256791005;0.6777208317128341;0.6119238725640701;-0.36136236006269695;2
-0.1463874080916017;0.8029116598852077;0.5022247121570468;-0.28518557543203243;2
-0.10874862399357758;0.8802241252234465;0.4069666057719693;-0.21789760069188732;2
-0.04393500196368926;0.9613288840762904;-0.2714254348808693;0.00021970601451048907;0
-0.030708574692992947;0.8282842194206038;-0.5557953539761246;0.06254854628819914;0
-0.025972677859392862;0.8029732527270682;-0.5915616897024227;0.066788353212919;0
-0.025972677859392862;0.8029732527270682;-0.5915616897024227;0.066788353212919;0
-0.025972677859392862;0.8029732527270682;-0.5915616897024227;0.066788353212919;0
-0.025972677859392862;0.8029732527270682;-0.5915616897024227;0.066788353212919;0
-0.03090425763705965;0.8028605458992624;-0.5914786569970725;0.0667789786747268;0
-0.036475273343058334;0.8536680427807081;-0.5165099764020562;0.05438315510755018;0
-0.06268082796937498;0.9935027951738571;-0.0934567946294083;0.006630801827783561;0
-0.10192443674477905;0.7016077921506656;0.700728186755712;-0.07851612832206208;0
-0.10131456881696498;0.5716954267364883;0.8089011463754664;-0.09185613668436364;0
-0.10164849528124892;0.5676906767408053;0.8115672338189454;-0.09280062616592367;0
-0.10164849528124892;0.5676906767408053;0.8115672338189454;-0.09280062616592367;0
-0.10131062416388971;0.5716381422418755;0.8088696520461524;-0.09249216462728937;0
-0.10130859557558396;0.5716617210728292;0.8088534556844128;-0.09249031261497492;0
-0.08960199227114751;0.646448614153624;0.750611226725807;-0.10247998629266886;0
-0.04379392499203278;0.9687470110026573;-0.24367071190033962;-0.002669467410956639;0
-0.025344289136194652;0.8264336395086813;-0.5588460873668402;0.062240342250894844;0
-0.024069342516556326;0.8032296552007255;-0.5912664806650725;0.06688504867688275;0
-0.023313463159453707;0.8167671114184263;-0.5726982074779664;0.0647845747001265;0
-0.023313463159453707;0.8167671114184263;-0.5726982074779664;0.0647845747001265;0
-0.023313463159453707;0.8167671114184263;-0.5726982074779664;0.0647845747001265;0
-0.03290358522802797;0.8165467723307026;-0.5725437108058887;0.0647670977793636;0
-0.03836344100236967;0.8362874274956098;-0.5438087943164912;0.0569131779899111;0
-0.0625548324434245;0.9965434558460667;-0.052445867055752014;0.0023259278697611366;0
-0.12400384502457582;0.6779785318873204;0.7184727407563952;-0.09271061820998008;0
-0.12363490178597736;0.6474976920954981;0.7459214293652032;-0.0943030087432349;0
-0.12549228445981422;0.6321065413353362;0.7571275007813872;-0.10620309527567427;0
-0.12549228445981422;0.6321065413353362;0.7571275007813872;-0.10620309527567427;0
-0.12350807433824987;0.646833474479666;0.7451562464781298;-0.10452387445748176;0
-0.0919942209943074;0.6637755761324095;0.7343435344742361;-0.10726160244476904;0
-0.08434500147962416;0.6887779873432534;0.7131776325926095;-0.09832782841464525;0
-0.04415654407523561;0.9609549169014935;-0.27272621053248974;0.000686136403668914;0
-0.031856981262883215;0.8392126371152748;-0.5395056722676362;0.05878221918712479;0
-0.027450004371775104;0.8184801028850729;-0.5701337253021928;0.06422195888282842;0
-0.026956481392971802;0.8256328047177631;-0.5598833045511972;0.06306731380433704;0
-0.026956481392971802;0.8256328047177631;-0.5598833045511972;0.06306731380433704;0
-0.026956481392971802;0.8256328047177631;-0.5598833045511972;0.06306731380433704;0
-0.032900132768168416;0.8254858068960707;-0.5597836214648413;0.06305608513501061;0
-0.04800268253057615;0.8961515029327273;-0.4386586732729603;0.044852292298806724;0
-0.07574988800117788;0.995348236275288;-0.05778020030042511;0.001653599419056331;0
-0.10890743897372183;0.746167111853842;0.652041083157106;-0.07769699118671106;0
-0.09944324968049546;0.5852421345889453;0.7992823701340168;-0.09278822742712255;0
-0.09951407395660429;0.5830729660261678;0.7998516254173385;-0.10109115111158117;0
-0.09951407395660429;0.5830729660261678;0.7998516254173385;-0.10109115111158117;0
-0.09951407395660429;0.5830729660261678;0.7998516254173385;-0.10109115111158117;0
-0.09936402173033178;0.5847758632751872;0.7986455697077319;-0.10093872089063213;0
-0.0895101848558082;0.667497260100213;0.7303609040841057;-0.11335948636109687;0
-0.04784002205320075;0.9716029968660739;-0.23114022037891369;-0.006708417766427713;0
-0.025877254679504316;0.8442218161648152;-0.5321314742272919;0.057259445849561934;0
-0.02432402052658909;0.8033546873774107;-0.5912465846533235;0.06550088441494153;0
-0.02420493042577447;0.8055072212032;-0.5883518487565298;0.06518019290261957;0
-0.02420493042577447;0.8055072212032;-0.5883518487565298;0.06518019290261957;0
-0.02420493042577447;0.8055072212032;-0.5883518487565298;0.06518019290261957;0
-0.03255352706182122;0.8053162246385123;-0.5882123426428884;0.06516473780476026;0
-0.03616964131588807;0.8487040063789091;-0.5245962780018967;0.05491724164824739;0
-0.06334745047735477;0.9965683018403458;-0.05097136714774583;0.0021224532418253035;0
-0.13179147621882664;0.7355674133773293;0.6643642304988867;0.0016976392781862613;0
-0.17773383710161034;0.7206750242714529;0.6699588024396945;0.0017119349982677326;0
-0.20907517440552129;0.7048960551547122;0.6776529143439409;0.0017315956391929684;0
-0.3268139261697018;0.6599915153699035;0.676319892862201;0.0017281893907494475;0
-0.46072361692435826;0.4354441566165583;0.7710191031841026;0.05858740264983999;0
-0.9410071686765454;-0.034976842116746246;0.07964437983722605;0.3267816305579847;4
-0.9396575907523681;-0.07855577578736248;0.06511529839327104;0.32631296539866617;4
-0.9413565849994239;-0.07942022915734703;0.02284578330118409;0.3269029716481853;4
-0.9414502937586002;-0.07942813516368559;-0.017970698808159827;0.32693551369689716;4
-0.9404630501296604;-0.07934484354338574;-0.049176131814158495;0.32659267562556055;4
-0.9708413344281827;-0.12604565177032376;-0.15499668107767264;0.13157981099176858;4
-0.9707024987707636;-0.12659702972251932;-0.20282941174019173;-0.018011293566832474;4
-0.9385032670369458;-0.13468721322860536;-0.23856533618028003;-0.20947766873716847;4
-0.7970632641617728;-0.10783182341713424;-0.3007151713128868;-0.5121368078656449;4
-0.6270310650377298;-0.08482877849515733;-0.23832653493133804;-0.7365882461873834;4
-0.6270310650377298;-0.08482877849515733;-0.23832653493133804;-0.7365882461873834;4
-0.6270310650377298;-0.08482877849515733;-0.23832653493133804;-0.7365882461873834;4
-0.6277231080609649;-0.08492240250774687;-0.2339160198626628;-0.7374012055209695;4
-0.6760250187115424;-0.08384946751399222;-0.22130784368492873;-0.6976549567675046;4
-0.7536698370122148;-0.08851119710346798;-0.17474540997752852;-0.6271962490673652;4
-0.9313085615617986;-0.09697887414072766;-0.12730417188182172;-0.3268318199952321;4
-0.990428678792166;-0.07954597692180058;-0.05715284188144327;0.09632777731140275;4
-0.9844015087802003;-0.09293605924024487;-0.05680504309283535;0.13752398613980651;4
-0.9844015087802003;-0.09293605924024487;-0.05680504309283535;0.13752398613980651;4
-0.9844015087802003;-0.09293605924024487;-0.05680504309283535;0.13752398613980651;4
-0.9844015087802003;-0.09293605924024487;-0.05680504309283535;0.13752398613980651;4
-0.9681169619183064;-0.1190002497484982;-0.1317316941673404;0.17609299157758068;4
-0.9693425805728474;-0.13273050421155405;-0.2037266091113668;-0.03143123546357317;4
-0.9385236511369718;-0.13301164803406748;-0.22921201847524558;-0.22057830079552365;4
-0.8163076877317174;-0.10869513071671588;-0.2934902353150056;-0.48509941333820045;4
-0.5512008365146371;-0.053073166408670124;-0.2589397278186366;-0.7912072685674557;4
-0.4170156853952108;-0.04528148766623776;-0.2315278388905588;-0.8776016001811996;4
-0.3775569610306708;-0.04456254335057368;-0.23794258816134164;-0.8936411708775863;4
-0.23405285418118624;-0.03868772765741014;-0.2138604914890183;-0.947501020461146;4
-0.21989919242412995;-0.03815156125133777;-0.21459200332129244;-0.9507419566562018;4
-0.1868821371738243;-0.03539368826397637;-0.216126215259095;-0.957539226065574;4
-0.07800700300780478;-0.01289697378180057;-0.08857383906024752;-0.9928749887389016;4
-0.07800700300780478;-0.01289697378180057;-0.08857383906024752;-0.9928749887389016;4
-0.05840088949747616;-0.01347932305328021;-0.09303002874314568;-0.9938190548910797;4