-0.9432839054045471,2.0369728442748966e-05,0.2242525739070384,0.23996500930134082
-0.9432839054045471,2.0369728442748966e-05,0.2242525739070384,0.23996500930134082
-0.9432839054045471,2.0369728442748966e-05,0.2242525739070384,0.23996500930134082
-0.944065137803855,2.0399326546973427e-05,0.2225349384700496,0.23922535969245673
-0.9479282959347787,2.0516257756919153e-05,0.21474489314488215,0.23406941319991068
-0.9479251688306831,2.052391312955447e-05,0.22079903178388546,0.22848608062318704
-0.947023490678042,2.049994100900398e-05,0.22115596772852586,0.2318886172283039
-0.947023490678042,2.049994100900398e-05,0.22115596772852586,0.2318886172283039
-0.947023490678042,2.049994100900398e-05,0.22115596772852586,0.2318886172283039
-0.9472833688461009,2.050509397515357e-05,0.21764020735944944,0.23425805710813147
-0.9472833688461009,2.050509397515357e-05,0.21764020735944944,0.23425805710813147
-0.9472833688461009,2.050509397515357e-05,0.21764020735944944,0.23425805710813147
-0.9463141670940444,2.0441281504288145e-05,0.22236616032869297,0.23364264281414146
-0.9463141670940444,2.0441281504288145e-05,0.22236616032869297,0.23364264281414146
-0.9472833688461009,2.050509397515357e-05,0.21764020735944944,0.23425805710813147
-0.9472833688461009,2.050509397515357e-05,0.21764020735944944,0.23425805710813147
-0.9472833688461009,2.050509397515357e-05,0.21764020735944944,0.23425805710813147
-0.947254292011839,2.0494349685540395e-05,0.22020065407081552,0.23198116115808642
-0.9453361289514215,2.0418354621164593e-05,0.22338715438088003,0.23671901825728522
-0.9453361289514215,2.0418354621164593e-05,0.22338715438088003,0.23671901825728522
-0.9454736963882686,2.042179213390028e-05,0.22360413960544978,0.23601144131836685
-0.9454736963882686,2.042179213390028e-05,0.22360413960544978,0.23601144131836685
-0.9454736963882686,2.042179213390028e-05,0.22360413960544978,0.23601144131836685
-0.9459490084448775,2.043487276918222e-05,0.21899922300557947,0.23832407027986635
-0.9459490084448775,2.043487276918222e-05,0.21899922300557947,0.23832407027986635
-0.9470345598778933,2.050045942840045e-05,0.22113882550935485,0.23188548273265552
-0.9479467513569041,2.0525211193207505e-05,0.22079251660080604,0.22835261382695787
-0.9465394738796843,2.0485750038135896e-05,0.22095857466817703,0.2338590108309924
-0.9464724069891337,2.0482110330837085e-05,0.2190440982526782,0.2357691627125657
-0.9464239449160041,2.047571363637596e-05,0.22097617519040932,0.23412899373689083
-0.9466284162206331,2.0485265517378335e-05,0.21991976244198824,0.2340914692922381
-0.9466671085768865,2.0489687528264745e-05,0.218770783171154,0.23494643558365144
-0.9466671085768865,2.0489687528264745e-05,0.218770783171154,0.23494643558365144
-0.9466671085768865,2.0489687528264745e-05,0.218770783171154,0.23494643558365144
-0.9466284162206331,2.0485265517378335e-05,0.21991976244198824,0.2340914692922381
-0.9464239449160041,2.047571363637596e-05,0.22097617519040932,0.23412899373689083
-0.9425974466701909,2.0262907278456628e-05,0.22792055400673725,0.24300814544563226
-0.9422426162117744,2.0251765486851356e-05,0.22833269345872656,0.2440811060829954
-0.9412869944164416,2.0225547318179368e-05,0.22887231676490455,0.24731128280849046
-0.9410811653790353,2.0246268484676154e-05,0.22786346199340565,0.24910276713792157
-0.9412300633242038,2.0233725346125134e-05,0.2278035101556674,0.24859612264480818
-0.9407703381996437,2.020383740945588e-05,0.22901802144191097,0.24923867159818228
-0.9411229389736282,2.0201674042182382e-05,0.2283104376803665,0.24857663110636524
-0.9408930993124106,2.0211422037675254e-05,0.2290396197764729,0.24881374287777996
-0.9411597626820283,2.0178636704578223e-05,0.2286113934990857,0.24821294776348482
-0.94133112490713,2.018479612321085e-05,0.2285734999309642,0.2476025439021038
-0.94133112490713,2.018479612321085e-05,0.2285734999309642,0.2476025439021038
-0.9411597626820283,2.0178636704578223e-05,0.2286113934990857,0.24821294776348482
-0.9411597626820283,2.0178636704578223e-05,0.2286113934990857,0.24821294776348482
-0.9411597626820283,2.0178636704578223e-05,0.2286113934990857,0.24821294776348482
-0.9411597626820283,2.0178636704578223e-05,0.2286113934990857,0.24821294776348482
-0.94133112490713,2.018479612321085e-05,0.2285734999309642,0.2476025439021038
-0.940833157177805,2.0200898675733273e-05,0.228960184797122,0.2491024777581488
-0.940833157177805,2.0200898675733273e-05,0.228960184797122,0.2491024777581488
-0.940833157177805,2.0200898675733273e-05,0.228960184797122,0.2491024777581488
-0.9424971229499847,2.0261401434489055e-05,0.22744209268688045,0.24411982451067904
-0.9424971229499847,2.0261401434489055e-05,0.22744209268688045,0.24411982451067904
-0.9412242882938753,2.021869695774335e-05,0.22879525600144077,0.24770977662070418
-0.9412242882938753,2.021869695774335e-05,0.22879525600144077,0.24770977662070418
-0.9410496259425621,2.0246804302009948e-05,0.2278497205068296,0.24922941967269266
-0.9414995302087331,2.017708935011324e-05,0.22831970025543066,0.2469901647762965
-0.9414995302087331,2.017708935011324e-05,0.22831970025543066,0.2469901647762965
-0.9414995302087331,2.017708935011324e-05,0.22831970025543066,0.2469901647762965
-0.9413300253724429,2.024416681208653e-05,0.22764001673027792,0.24823894637800314
-0.9411168988749319,2.017385015935944e-05,0.22860825145708014,0.2481231473384426
-0.9410810417102873,2.019893552606954e-05,0.22828792278984747,0.24852430969893255
-0.9412351567833386,2.017439757686072e-05,0.22850430540696265,0.2477341993656563
-0.968875462876384,2.6411770066163134e-05,0.1512188940474412,0.194268084283467
-0.6331515012858571,1.7259856926670504e-05,-0.7664744941858628,0.10581180992385276
-0.4426023800629372,1.2063491831999957e-05,-0.8940426654695174,0.06686372358790373
-0.2522078720785393,6.856674352924425e-06,-0.9666905873552701,0.04115978076520573
-0.22570359297181783,6.136113137701074e-06,-0.9736802508937101,0.028635176606072003
-0.2257247843906056,6.1366892603117865e-06,-0.9737716702002899,0.02514666753242045
-0.2250752992517949,6.119031968106006e-06,-0.9738282833205597,0.028555464531503524
-0.22487009773178923,6.116787543117906e-06,-0.9738207995683539,0.030477296206137896
-0.22211848604407347,6.054021990907174e-06,-0.9744107137960334,0.03203900106021391
-0.22211848604407347,6.054021990907174e-06,-0.9744107137960334,0.03203900106021391
-0.22487009773178923,6.116787543117906e-06,-0.9738207995683539,0.030477296206137896
-0.22508128671669825,6.1191947469150234e-06,-0.9738541891515756,0.02760902073196703
-0.22297226044159302,6.072630485082825e-06,-0.9742452090273623,0.030822227045082157
-0.2229635510237151,6.072393284830165e-06,-0.9742071544791231,0.03206318780311114
-0.2229635510237151,6.072393284830165e-06,-0.9742071544791231,0.03206318780311114
-0.2229635510237151,6.072393284830165e-06,-0.9742071544791231,0.03206318780311114
-0.2245180585241331,6.10585801085539e-06,-0.9738148648327148,0.03269214962871533
-0.2245180585241331,6.10585801085539e-06,-0.9738148648327148,0.03269214962871533
-0.2245180585241331,6.10585801085539e-06,-0.9738148648327148,0.03269214962871533
-0.2245180585241331,6.10585801085539e-06,-0.9738148648327148,0.03269214962871533
-0.22303811692249811,6.074042348656611e-06,-0.9741874124581936,0.0318218891836904
-0.2245180585241331,6.10585801085539e-06,-0.9738148648327148,0.03269214962871533
-0.22309477367567213,6.075266149318042e-06,-0.974163958721504,0.03201654141687489
-0.22309626885938072,6.07530686582082e-06,-0.9741704875794265,0.031806760167458405
-0.2230926700029716,6.075208862581396e-06,-0.9741547728401315,0.03230938787609102
-0.22458522933037067,6.10750083955019e-06,-0.9738183155538266,0.03208285437803146
-0.22537591573099675,6.124654393386647e-06,-0.9736036914052613,0.032677978075463146
-0.2240415616598858,6.095625057440268e-06,-0.9739072132545135,0.032453013170627515
-0.2240415616598858,6.095625057440268e-06,-0.9739072132545135,0.032453013170627515
-0.22377666729207984,6.0898858994679956e-06,-0.9739416122202063,0.03220221453121976
-0.22377666729207984,6.0898858994679956e-06,-0.9739416122202063,0.03220221453121976
-0.22218054853661304,6.055160107299764e-06,-0.9743254168017765,0.03227704152381905
-0.22218054853661304,6.055160107299764e-06,-0.9743254168017765,0.03227704152381905
-0.22218054853661304,6.055160107299764e-06,-0.9743254168017765,0.03227704152381905
-0.22218054853661304,6.055160107299764e-06,-0.9743254168017765,0.03227704152381905
-0.2221335587548357,6.05422651661689e-06,-0.9743797994688986,0.03222088373523071
-0.22217039141395922,6.055136383324319e-06,-0.974439551337108,0.030652636723999836
-0.22339337528373018,6.082737535117793e-06,-0.97417735061691,0.030198473538350864
-0.22338704088538555,6.082538475809386e-06,-0.9741744561657585,0.03038722482123371
-0.2232188034309071,6.079153243811123e-06,-0.9741753342647504,0.03158245942801114
-0.22328895379728195,6.078268000334771e-06,-0.9741464919371561,0.031976149172498206
-0.22220568708308608,6.055919585175407e-06,-0.9743961786864239,0.032033453317006404
-0.22328895379728195,6.078268000334771e-06,-0.9741464919371561,0.031976149172498206
-0.223217522807253,6.079118367235667e-06,-0.9741697453450128,0.03176339895289534
-0.223217522807253,6.079118367235667e-06,-0.9741697453450128,0.03176339895289534
-0.223217522807253,6.079118367235667e-06,-0.9741697453450128,0.03176339895289534
-0.222446640359102,6.0611058541214185e-06,-0.9743339750480606,0.03210546635255796
-0.22319570034140662,6.077464663244265e-06,-0.9741483763794437,0.032000505190907184
-0.2232479238138511,6.0785488764340605e-06,-0.9741303694494108,0.032126045060647666
-0.2232479238138511,6.0785488764340605e-06,-0.9741303694494108,0.032126045060647666
-0.2232479238138511,6.0785488764340605e-06,-0.9741303694494108,0.032126045060647666
-0.2232479238138511,6.0785488764340605e-06,-0.9741303694494108,0.032126045060647666
-0.22332176496840084,6.079987234890199e-06,-0.9741086318496845,0.032283798094612855
-0.22332176496840084,6.079987234890199e-06,-0.9741086318496845,0.032283798094612855
-0.22332176496840084,6.079987234890199e-06,-0.9741086318496845,0.032283798094612855
-0.22332176496840084,6.079987234890199e-06,-0.9741086318496845,0.032283798094612855
-0.22464345577225964,6.108686795802896e-06,-0.9737905210242374,0.03273600206698608
-0.22464345577225964,6.108686795802896e-06,-0.9737905210242374,0.03273600206698608
-0.22464345577225964,6.108686795802896e-06,-0.9737905210242374,0.03273600206698608
-0.22356978684889411,6.085477152330708e-06,-0.9740450277608266,0.0320447733421972
-0.22420817735414147,6.0991700142672235e-06,-0.9738341875054161,0.03375825243130365
-0.23137636317612822,6.294167291075287e-06,-0.9721140186218163,0.03483754146218899
-0.3649621329734965,9.928121819834418e-06,-0.9291907994993898,0.05495109035798388
-0.5028932767647148,1.3680284235017798e-05,-0.859410566337107,0.08931927285691757
-0.9865174706099503,2.682618207517819e-05,-0.008627885849677223,0.16077810558674158
-0.9632371236168837,2.0952786108232466e-05,0.15170380678789952,0.2202718300622542
-0.9583237254602187,2.080506327772565e-05,0.18649342152823495,0.21532165290981672
-0.9568356083189086,2.0755461303377818e-05,0.20464906000339098,0.20540864216583674
-0.9481553896285104,2.0530059974084487e-05,0.22083512600089436,0.2277052550357033
-0.9484509440602332,2.0529963866447437e-05,0.2203388157295802,0.22695712903434623
-0.9484509440602332,2.0529963866447437e-05,0.2203388157295802,0.22695712903434623
-0.9484509440602332,2.0529963866447437e-05,0.2203388157295802,0.22695712903434623
-0.9481163677491984,2.050686826444714e-05,0.22167084794718211,0.2270705530576842
-0.947334470053937,2.0505796911740252e-05,0.22007944273630015,0.2318206545512033
-0.9469703470920665,2.050440068383401e-05,0.22073391162842165,0.23268145652036512
-0.9469703470920665,2.050440068383401e-05,0.22073391162842165,0.23268145652036512
-0.9467744885784465,2.0493675673915884e-05,0.21994935097360774,0.23421987851034773
-0.9467744885784465,2.0493675673915884e-05,0.21994935097360774,0.23421987851034773
-0.9463077794697186,2.0451870313526963e-05,0.22140855240147053,0.23474226805752377
-0.9455303602947983,2.045093534734736e-05,0.221394570775253,0.23786856853146102
-0.9455227336027685,2.043959605386314e-05,0.22233451350029848,0.2370337663620911
-0.9473830744944511,2.0481187313455005e-05,0.21957270387042382,0.2321601433883048
-0.9470125815920277,2.0464022144505392e-05,0.21972425280485372,0.2335302683938591
-0.9470180878194998,2.0497495145153588e-05,0.22136152672707204,0.23196151333264936
-0.9470180878194998,2.0497495145153588e-05,0.22136152672707204,0.23196151333264936
-0.9470180878194998,2.0497495145153588e-05,0.22136152672707204,0.23196151333264936
-0.9470214543911288,2.0497568012067656e-05,0.2213623136491438,0.23194701467291035
-0.9470825388251439,2.0498890138757496e-05,0.22137659188072856,0.23168377859508743
-0.9457433246274379,2.0443923922984046e-05,0.22240425283895776,0.2361133858702065
-0.9460983054150095,2.0460990543824573e-05,0.2205968738404234,0.23638575131679251
-0.9464023757928639,2.048007857346007e-05,0.22104998799670247,0.23472384093259283
-0.9449418693135022,2.0415073814575654e-05,0.22305848962086564,0.23864964554652815
-0.9446177679853438,2.0396820036692172e-05,0.2240903610844191,0.23896216454451888
-0.945976948149679,2.045803098113314e-05,0.2212229522687009,0.2361980466633746
-0.9440053522356807,2.0373380756092487e-05,0.22459830655399826,0.2408208410890737
-0.945976948149679,2.045803098113314e-05,0.2212229522687009,0.2361980466633746
-0.9413115077843309,2.0234714343323046e-05,0.22862566581164587,0.24753079888828233
-0.9413115077843309,2.0234714343323046e-05,0.22862566581164587,0.24753079888828233
-0.9413115077843309,2.0234714343323046e-05,0.22862566581164587,0.24753079888828233
-0.9413115077843309,2.0234714343323046e-05,0.22862566581164587,0.24753079888828233
-0.9408449590909865,2.0221638872644744e-05,0.22895306216070765,0.24903887904652192
-0.9408449590909865,2.0221638872644744e-05,0.22895306216070765,0.24903887904652192
-0.9408449590909865,2.0221638872644744e-05,0.22895306216070765,0.24903887904652192
-0.9409438943707404,2.0243782894136438e-05,0.22820929887880026,0.24938254655440564
-0.9406615051186612,2.0217840381268656e-05,0.22894789094407386,0.24977313665633732
-0.9411873818545744,2.0186897586391727e-05,0.22846035681235183,0.24823812264239078
-0.9406878576958205,2.0227877847166694e-05,0.22868048930776166,0.24992766986619888
-0.941334855540183,2.0175128426292894e-05,0.22842312643098342,0.24772793229006315
-0.9412533419560253,2.025434251453682e-05,0.2277441111744582,0.24866602805368068
-0.9413310854320627,2.0165453164812164e-05,0.2286142420518177,0.24758050296616183
-0.9413310854320627,2.0165453164812164e-05,0.2286142420518177,0.24758050296616183
-0.9413310854320627,2.0165453164812164e-05,0.2286142420518177,0.24758050296616183
-0.9418593322613399,2.0214149103145642e-05,0.2269375308939636,0.24714336017198807
-0.9409744628646285,2.024444939839294e-05,0.22879995331770503,0.24879198169062905
-0.9415556600773561,2.026113528712337e-05,0.22727685459039895,0.24799843179446268
-0.9409171015015633,2.0234566370610726e-05,0.22823256029991124,0.24953243886611992
-0.9409744628646285,2.024444939839294e-05,0.22879995331770503,0.24879198169062905
-0.9418593322613399,2.0214149103145642e-05,0.2269375308939636,0.24714336017198807
-0.9411321506697062,2.0201318167265387e-05,0.22851653151522167,0.24841655470054183
-0.9411321506697062,2.0201318167265387e-05,0.22851653151522167,0.24841655470054183
-0.941035755555952,2.0234322000886356e-05,0.22802621354656025,0.24922634528749701
-0.9424732991462824,1.98410277885524e-05,0.22841387993972256,0.24331751351200168
-0.9434990813770867,2.002183363296489e-05,0.22803485410334826,0.23966052883120212
-0.944947771380848,1.994068056756584e-05,0.22912203210489523,0.2328073982274788
-0.9441215927069196,1.997914539664561e-05,0.22586086584302983,0.23923210676257015
-0.945175822652542,2.0014782810120245e-05,0.22516537883876228,0.23569596715664884
-0.9486930572834127,2.03017834978699e-05,0.23044771486646054,0.21556732667091355
-0.9494546502520929,2.0225360837435175e-05,0.2306550782143494,0.21195471858235096
-0.9521696689123725,2.016288257160699e-05,0.22683149429039898,0.2037814444828743
-0.9521696689123725,2.016288257160699e-05,0.22683149429039898,0.2037814444828743
-0.9521696689123725,2.016288257160699e-05,0.22683149429039898,0.2037814444828743
-0.95216966891173,2.019631845432708e-05,0.22683149429024593,0.2037814444827368
-0.9414149251586473,2.025997595473921e-05,0.22745458758908563,0.24823145037021965
-0.9414149251586473,2.025997595473921e-05,0.22745458758908563,0.24823145037021965
-0.9414149251586473,2.025997595473921e-05,0.22745458758908563,0.24823145037021965
-0.9412397580457743,2.0256206223242476e-05,0.22822876330570957,0.24818526246165393
-0.9408243003047128,2.0212540526163866e-05,0.2290648783519701,0.24900390389030488
-0.940725033788191,2.020853539771672e-05,0.2290198406013857,0.24946268195824048
-0.9407755491149319,2.023340779289606e-05,0.22843123484272784,0.2498221599779014
-0.9407755491149319,2.023340779289606e-05,0.22843123484272784,0.2498221599779014
-0.9416267280890621,2.0261681504609166e-05,0.22684105444482935,0.2480102669911638
-0.9416267280890621,2.0261681504609166e-05,0.22684105444482935,0.2480102669911638
-0.9416267280890621,2.0261681504609166e-05,0.22684105444482935,0.2480102669911638
-0.9416267280890621,2.0261681504609166e-05,0.22684105444482935,0.2480102669911638
-0.941269142281356,2.0204107593808258e-05,0.2285254275867738,0.24789536806158233
-0.941269142281356,2.0204107593808258e-05,0.2285254275867738,0.24789536806158233
-0.941269142281356,2.0204107593808258e-05,0.2285254275867738,0.24789536806158233
-0.941269142281356,2.0204107593808258e-05,0.2285254275867738,0.24789536806158233
-0.9416267280890621,2.0261681504609166e-05,0.22684105444482935,0.2480102669911638
-0.941776352018175,2.026081666305232e-05,0.2270098907715681,0.24720845029680436
-0.9410752622735842,2.0244115823612255e-05,0.22799694387057,0.24895743178753313
-0.9410752622735842,2.0244115823612255e-05,0.22799694387057,0.24895743178753313
-0.943771579238287,1.984033441643725e-05,0.22850056395575372,0.23813980609585114
-0.9431118137343392,1.9653808704701126e-05,0.22741889518977426,0.24169797202300242
-0.9435907134849553,2.0228017413746813e-05,0.22834445740168458,0.23891279521248665
-0.9456528666699868,1.997421507008086e-05,0.22264435372539257,0.23609678781687143
-0.9453629540954889,2.0066076160446108e-05,0.229034289748777,0.2310573029316308
-0.9492934763389217,2.016231493813178e-05,0.22037794673963382,0.22322148985369858
-0.9510183540242444,2.0198950107326617e-05,0.22077837612437415,0.21534289600678586
-0.9532046436552305,2.0245385336457147e-05,0.22128592203284603,0.20489992959521666
-0.9560395640713052,2.4903143025134117e-05,0.19927077953192635,0.21329624354838037
-0.526339678708032,1.3710219525697004e-05,-0.8464990281000394,0.0772926505858423
-0.37972620739205043,9.385397745386222e-06,-0.9232881607983203,0.05496413709527247
-0.2885481753334966,7.131821142421897e-06,-0.9564245126419836,0.04176641263858431
-0.24391761504166204,6.028722246996338e-06,-0.9690450454667762,0.035306283770032136
-0.22222509974084897,6.056253132510649e-06,-0.974366761279254,0.032166362527503364
-0.22228156772964935,6.0575557275849875e-06,-0.9743946129655028,0.03109051733754626
-0.22292939706848333,6.071745808848761e-06,-0.9742705586104449,0.03046357644715273
-0.22342290285365093,6.083315441575727e-06,-0.9741536399534546,0.03059369066188802
-0.2234525507803144,6.0838936412906064e-06,-0.9741349717050664,0.031027138515786864
-0.22237019499587504,6.0594638626393165e-06,-0.974361944351994,0.03191869798663015
-0.22237019499587504,6.0594638626393165e-06,-0.974361944351994,0.03191869798663015
-0.22237019499587504,6.0594638626393165e-06,-0.974361944351994,0.03191869798663015
-0.22237019499587504,6.0594638626393165e-06,-0.974361944351994,0.03191869798663015
-0.22292033988781332,6.071499125820429e-06,-0.9742309759237878,0.031767932225596054
-0.22317043961605132,6.076849826683018e-06,-0.9741487636014329,0.0321547874737877
-0.22326518338239815,6.078890638810109e-06,-0.9741199318782271,0.03220775695054097
-0.22298630596061728,6.072846789513739e-06,-0.9741837620099554,0.031994022986054416
-0.22298630596061728,6.072846789513739e-06,-0.9741837620099554,0.031994022986054416
-0.22298630596061728,6.072846789513739e-06,-0.9741837620099554,0.031994022986054416
-0.22326518338239815,6.078890638810109e-06,-0.9741199318782271,0.03220775695054097
-0.22326518338239815,6.078890638810109e-06,-0.9741199318782271,0.03220775695054097
-0.2231652918364937,6.076853385592356e-06,-0.9741621074995751,0.03176264616048137
-0.2231652918364937,6.076853385592356e-06,-0.9741621074995751,0.03176264616048137
-0.2231652918364937,6.076853385592356e-06,-0.9741621074995751,0.03176264616048137
-0.2231652918364937,6.076853385592356e-06,-0.9741621074995751,0.03176264616048137
-0.2231652918364937,6.076853385592356e-06,-0.9741621074995751,0.03176264616048137
-0.2242098234265544,6.099108535469079e-06,-0.9738394437274422,0.03288059180828796
-0.24487256297015195,6.187052183699091e-06,-0.9687290477596094,0.03591080294797318
-0.2499404706462864,6.315100050206026e-06,-0.967402664855762,0.036654016608616606
-0.2616147439714639,6.6100671032459515e-06,-0.964236783999049,0.03836606030945511
